"yrplotid","MEASYEAR","STATECD","COUNTYCD","PLOT","LICH_SPPCD","ABUNDANCE_CLASS","taxon_change","LON","LAT","Binomial"
"1999_42_9_4824",1999,42,9,4824,1012,2,NA,-78.532092,39.830643,"Usnocetraria oakesiana"
"1999_42_9_4824",1999,42,9,4824,1225,2,"REF_FIA",-78.532092,39.830643,"Cladonia macilenta"
"1999_42_9_4824",1999,42,9,4824,2601,3,NA,-78.532092,39.830643,"Flavoparmelia caperata"
"1999_42_9_4824",1999,42,9,4824,3301,2,NA,-78.532092,39.830643,"Imshaugia aleurites"
"1999_42_9_4824",1999,42,9,4824,4806,3,NA,-78.532092,39.830643,"Parmelia sulcata"
"1999_42_9_4824",1999,42,9,4824,6713,3,"REF_FIA",-78.532092,39.830643,"Punctelia caseana"
"1999_42_15_6238",1999,42,15,6238,1012,3,NA,-76.797453,41.64452,"Usnocetraria oakesiana"
"1999_42_15_6238",1999,42,15,6238,2704,3,NA,-76.797453,41.64452,"Flavopunctelia soredica"
"1999_42_15_6238",1999,42,15,6238,4806,2,NA,-76.797453,41.64452,"Parmelia sulcata"
"1999_42_15_6238",1999,42,15,6238,5716,3,NA,-76.797453,41.64452,"Physcia millegrana"
"1999_42_15_6238",1999,42,15,6238,5723,3,NA,-76.797453,41.64452,"Physcia stellaris"
"1999_42_15_6238",1999,42,15,6238,5801,3,NA,-76.797453,41.64452,"Physciella chloantha"
"1999_42_15_6238",1999,42,15,6238,6705,1,NA,-76.797453,41.64452,"Punctelia missouriensis"
"1999_42_19_5567",1999,42,19,5567,2601,2,NA,-79.715197,40.982043,"Flavoparmelia caperata"
"1999_42_19_5567",1999,42,19,5567,5716,2,NA,-79.715197,40.982043,"Physcia millegrana"
"1999_42_19_5567",1999,42,19,5567,6708,1,NA,-79.715197,40.982043,"Punctelia rudecta"
"1999_42_23_6271",1999,42,23,6271,1211,3,NA,-78.172106,41.51727,"Cladonia coniocraea"
"1999_42_23_6271",1999,42,23,6271,4806,3,NA,-78.172106,41.51727,"Parmelia sulcata"
"1999_42_23_6271",1999,42,23,6271,6713,3,"REF_FIA",-78.172106,41.51727,"Punctelia caseana"
"1999_42_27_5531",1999,42,27,5531,1244,1,NA,-77.27127,40.99691,"Cladonia furcata"
"1999_42_27_5531",1999,42,27,5531,2403,1,NA,-77.27127,40.99691,"Evernia mesomorpha"
"1999_42_27_5531",1999,42,27,5531,2601,2,NA,-77.27127,40.99691,"Flavoparmelia caperata"
"1999_42_27_5531",1999,42,27,5531,4806,2,NA,-77.27127,40.99691,"Parmelia sulcata"
"1999_42_27_5531",1999,42,27,5531,5614,1,NA,-77.27127,40.99691,"Phaeophyscia rubropulchra"
"1999_42_27_5531",1999,42,27,5531,6713,2,"REF_FIA",-77.27127,40.99691,"Punctelia caseana"
"1999_42_33_6262",1999,42,33,6262,1211,2,NA,-78.444778,41.09292,"Cladonia coniocraea"
"1999_42_33_6262",1999,42,33,6262,1212,2,NA,-78.444778,41.09292,"Cladonia cristatella"
"1999_42_33_6262",1999,42,33,6262,1236,1,NA,-78.444778,41.09292,"Cladonia squamosa"
"1999_42_33_6262",1999,42,33,6262,3116,2,NA,-78.444778,41.09292,"Hypogymnia physodes"
"1999_42_33_6262",1999,42,33,6262,4806,3,NA,-78.444778,41.09292,"Parmelia sulcata"
"1999_42_33_6262",1999,42,33,6262,6713,3,"REF_FIA",-78.444778,41.09292,"Punctelia caseana"
"1999_42_37_6227",1999,42,37,6227,4201,3,NA,-76.43372,41.241537,"Myelochroa aurulenta"
"1999_42_37_6227",1999,42,37,6227,4806,3,NA,-76.43372,41.241537,"Parmelia sulcata"
"1999_42_37_6227",1999,42,37,6227,5614,3,NA,-76.43372,41.241537,"Phaeophyscia rubropulchra"
"1999_42_37_6227",1999,42,37,6227,5716,3,NA,-76.43372,41.241537,"Physcia millegrana"
"1999_42_47_6269",1999,42,47,6269,1225,3,"REF_FIA",-78.83416,41.482279,"Cladonia macilenta"
"1999_42_47_6269",1999,42,47,6269,2601,3,NA,-78.83416,41.482279,"Flavoparmelia caperata"
"1999_42_47_6269",1999,42,47,6269,4806,2,NA,-78.83416,41.482279,"Parmelia sulcata"
"1999_42_47_6264",1999,42,47,6264,1012,1,NA,-78.29979,41.29843,"Usnocetraria oakesiana"
"1999_42_47_6264",1999,42,47,6264,1211,1,NA,-78.29979,41.29843,"Cladonia coniocraea"
"1999_42_47_6264",1999,42,47,6264,2601,2,NA,-78.29979,41.29843,"Flavoparmelia caperata"
"1999_42_47_6264",1999,42,47,6264,3116,2,NA,-78.29979,41.29843,"Hypogymnia physodes"
"1999_42_47_6264",1999,42,47,6264,4806,3,NA,-78.29979,41.29843,"Parmelia sulcata"
"1999_42_47_6264",1999,42,47,6264,6713,3,"REF_FIA",-78.29979,41.29843,"Punctelia caseana"
"1999_42_61_5543",1999,42,61,5543,1211,3,NA,-78.035269,40.697796,"Cladonia coniocraea"
"1999_42_61_5543",1999,42,61,5543,2601,3,NA,-78.035269,40.697796,"Flavoparmelia caperata"
"1999_42_61_5543",1999,42,61,5543,2822,3,NA,-78.035269,40.697796,"Heterodermia speciosa"
"1999_42_61_5543",1999,42,61,5543,3116,1,NA,-78.035269,40.697796,"Hypogymnia physodes"
"1999_42_61_5543",1999,42,61,5543,4015,3,NA,-78.035269,40.697796,"Melanelixia subaurifera"
"1999_42_61_5543",1999,42,61,5543,4201,3,NA,-78.035269,40.697796,"Myelochroa aurulenta"
"1999_42_61_5543",1999,42,61,5543,4202,3,NA,-78.035269,40.697796,"Myelochroa galbina"
"1999_42_61_5543",1999,42,61,5543,5614,3,NA,-78.035269,40.697796,"Phaeophyscia rubropulchra"
"1999_42_61_5543",1999,42,61,5543,5716,3,NA,-78.035269,40.697796,"Physcia millegrana"
"1999_42_61_5543",1999,42,61,5543,6705,3,NA,-78.035269,40.697796,"Punctelia missouriensis"
"1999_42_61_5543",1999,42,61,5543,6713,2,"REF_FIA",-78.035269,40.697796,"Punctelia caseana"
"1999_42_61_5539",1999,42,61,5539,2601,2,NA,-78.14265,40.45806,"Flavoparmelia caperata"
"1999_42_61_5539",1999,42,61,5539,5614,1,NA,-78.14265,40.45806,"Phaeophyscia rubropulchra"
"1999_42_61_5539",1999,42,61,5539,5716,2,NA,-78.14265,40.45806,"Physcia millegrana"
"1999_42_61_5539",1999,42,61,5539,6708,1,NA,-78.14265,40.45806,"Punctelia rudecta"
"1999_42_73_5580",1999,42,73,5580,1211,1,NA,-80.34242,40.872628,"Cladonia coniocraea"
"1999_42_73_5580",1999,42,73,5580,2601,2,NA,-80.34242,40.872628,"Flavoparmelia caperata"
"1999_42_73_5580",1999,42,73,5580,5323,1,NA,-80.34242,40.872628,"Parmotrema perforatum"
"1999_42_73_5580",1999,42,73,5580,5716,3,NA,-80.34242,40.872628,"Physcia millegrana"
"1999_42_81_6243",1999,42,81,6243,1012,1,NA,-77.095317,41.194572,"Usnocetraria oakesiana"
"1999_42_81_6243",1999,42,81,6243,2601,3,NA,-77.095317,41.194572,"Flavoparmelia caperata"
"1999_42_81_6243",1999,42,81,6243,4806,3,NA,-77.095317,41.194572,"Parmelia sulcata"
"1999_42_81_6243",1999,42,81,6243,5716,3,NA,-77.095317,41.194572,"Physcia millegrana"
"1999_42_81_6243",1999,42,81,6243,6713,3,"REF_FIA",-77.095317,41.194572,"Punctelia caseana"
"1999_42_83_6280",1999,42,83,6280,4806,2,NA,-78.570138,41.949307,"Parmelia sulcata"
"1999_42_83_6280",1999,42,83,6280,6808,2,NA,-78.570138,41.949307,"Pyxine sorediata"
"1999_42_87_5530",1999,42,87,5530,1211,3,NA,-77.445262,40.748892,"Cladonia coniocraea"
"1999_42_87_5530",1999,42,87,5530,2601,3,NA,-77.445262,40.748892,"Flavoparmelia caperata"
"1999_42_87_5530",1999,42,87,5530,4806,4,NA,-77.445262,40.748892,"Parmelia sulcata"
"1999_42_87_5530",1999,42,87,5530,5614,3,NA,-77.445262,40.748892,"Phaeophyscia rubropulchra"
"1999_42_87_5530",1999,42,87,5530,6713,4,"REF_FIA",-77.445262,40.748892,"Punctelia caseana"
"1999_42_97_5515",1999,42,97,5515,2601,2,NA,-76.759256,40.817885,"Flavoparmelia caperata"
"1999_42_97_5515",1999,42,97,5515,5716,2,NA,-76.759256,40.817885,"Physcia millegrana"
"1999_42_97_5515",1999,42,97,5515,6705,3,NA,-76.759256,40.817885,"Punctelia missouriensis"
"1999_42_97_5515",1999,42,97,5515,6713,2,"REF_FIA",-76.759256,40.817885,"Punctelia caseana"
"1999_42_103_6211",1999,42,103,6211,1012,2,NA,-75.125128,41.341193,"Usnocetraria oakesiana"
"1999_42_103_6211",1999,42,103,6211,1211,2,NA,-75.125128,41.341193,"Cladonia coniocraea"
"1999_42_103_6211",1999,42,103,6211,2601,3,NA,-75.125128,41.341193,"Flavoparmelia caperata"
"1999_42_103_6211",1999,42,103,6211,5716,1,NA,-75.125128,41.341193,"Physcia millegrana"
"1999_42_103_6211",1999,42,103,6211,6708,2,NA,-75.125128,41.341193,"Punctelia rudecta"
"1999_42_105_6259",1999,42,105,6259,1211,1,NA,-77.864081,41.941828,"Cladonia coniocraea"
"1999_42_105_6259",1999,42,105,6259,2403,1,NA,-77.864081,41.941828,"Evernia mesomorpha"
"1999_42_105_6259",1999,42,105,6259,2601,1,NA,-77.864081,41.941828,"Flavoparmelia caperata"
"1999_42_105_6259",1999,42,105,6259,4015,2,NA,-77.864081,41.941828,"Melanelixia subaurifera"
"1999_42_105_6259",1999,42,105,6259,4201,3,NA,-77.864081,41.941828,"Myelochroa aurulenta"
"1999_42_105_6259",1999,42,105,6259,5614,3,NA,-77.864081,41.941828,"Phaeophyscia rubropulchra"
"1999_42_105_6259",1999,42,105,6259,5716,3,NA,-77.864081,41.941828,"Physcia millegrana"
"1999_42_107_5513",1999,42,107,5513,1012,2,NA,-76.116558,40.856498,"Usnocetraria oakesiana"
"1999_42_107_5513",1999,42,107,5513,1211,2,NA,-76.116558,40.856498,"Cladonia coniocraea"
"1999_42_107_5513",1999,42,107,5513,2601,3,NA,-76.116558,40.856498,"Flavoparmelia caperata"
"1999_42_107_5513",1999,42,107,5513,5716,1,NA,-76.116558,40.856498,"Physcia millegrana"
"1999_42_107_5513",1999,42,107,5513,6713,4,"REF_FIA",-76.116558,40.856498,"Punctelia caseana"
"1999_42_107_5511",1999,42,107,5511,2601,2,NA,-76.21895,40.61765,"Flavoparmelia caperata"
"1999_42_107_5511",1999,42,107,5511,5716,2,NA,-76.21895,40.61765,"Physcia millegrana"
"1999_42_107_5511",1999,42,107,5511,6713,2,"REF_FIA",-76.21895,40.61765,"Punctelia caseana"
"1999_42_111_4845",1999,42,111,4845,1012,1,NA,-79.208147,39.724369,"Usnocetraria oakesiana"
"1999_42_111_4845",1999,42,111,4845,3116,2,NA,-79.208147,39.724369,"Hypogymnia physodes"
"1999_42_111_4845",1999,42,111,4845,4806,2,NA,-79.208147,39.724369,"Parmelia sulcata"
"1999_42_113_6232",1999,42,113,6232,2403,3,NA,-76.32124,41.50841,"Evernia mesomorpha"
"1999_42_113_6232",1999,42,113,6232,3116,3,NA,-76.32124,41.50841,"Hypogymnia physodes"
"1999_42_113_6232",1999,42,113,6232,6713,3,"REF_FIA",-76.32124,41.50841,"Punctelia caseana"
"1999_42_115_6217",1999,42,115,6217,2601,3,NA,-75.556726,41.738579,"Flavoparmelia caperata"
"1999_42_115_6217",1999,42,115,6217,2704,1,NA,-75.556726,41.738579,"Flavopunctelia soredica"
"1999_42_115_6217",1999,42,115,6217,4806,3,NA,-75.556726,41.738579,"Parmelia sulcata"
"1999_42_115_6217",1999,42,115,6217,5716,3,NA,-75.556726,41.738579,"Physcia millegrana"
"1999_42_115_6217",1999,42,115,6217,6708,3,NA,-75.556726,41.738579,"Punctelia rudecta"
"1999_42_115_6217",1999,42,115,6217,6713,3,"REF_FIA",-75.556726,41.738579,"Punctelia caseana"
"1999_42_117_6252",1999,42,117,6252,1012,3,NA,-77.526293,41.574834,"Usnocetraria oakesiana"
"1999_42_117_6252",1999,42,117,6252,1104,1,NA,-77.526293,41.574834,"Cetrelia olivetorum"
"1999_42_117_6252",1999,42,117,6252,1211,2,NA,-77.526293,41.574834,"Cladonia coniocraea"
"1999_42_117_6252",1999,42,117,6252,2601,3,NA,-77.526293,41.574834,"Flavoparmelia caperata"
"1999_42_117_6252",1999,42,117,6252,3116,2,NA,-77.526293,41.574834,"Hypogymnia physodes"
"1999_42_117_6252",1999,42,117,6252,4015,3,NA,-77.526293,41.574834,"Melanelixia subaurifera"
"1999_42_117_6252",1999,42,117,6252,4806,3,NA,-77.526293,41.574834,"Parmelia sulcata"
"1999_42_117_6252",1999,42,117,6252,5614,2,NA,-77.526293,41.574834,"Phaeophyscia rubropulchra"
"1999_42_117_6252",1999,42,117,6252,6708,3,NA,-77.526293,41.574834,"Punctelia rudecta"
"1999_42_117_6252",1999,42,117,6252,6713,3,"REF_FIA",-77.526293,41.574834,"Punctelia caseana"
"1999_42_117_6256",1999,42,117,6256,1211,3,NA,-77.40225,41.78343,"Cladonia coniocraea"
"1999_42_117_6256",1999,42,117,6256,2601,3,NA,-77.40225,41.78343,"Flavoparmelia caperata"
"1999_42_117_6256",1999,42,117,6256,4201,3,NA,-77.40225,41.78343,"Myelochroa aurulenta"
"1999_42_117_6256",1999,42,117,6256,4806,3,NA,-77.40225,41.78343,"Parmelia sulcata"
"1999_42_117_6256",1999,42,117,6256,5614,3,NA,-77.40225,41.78343,"Phaeophyscia rubropulchra"
"1999_42_117_6256",1999,42,117,6256,6713,3,"REF_FIA",-77.40225,41.78343,"Punctelia caseana"
"1999_42_123_6294",1999,42,123,6294,1012,1,NA,-79.37352,41.63236,"Usnocetraria oakesiana"
"1999_42_123_6294",1999,42,123,6294,1225,2,"REF_FIA",-79.37352,41.63236,"Cladonia macilenta"
"1999_42_123_6294",1999,42,123,6294,1207,1,NA,-79.37352,41.63236,"Cladonia caespiticia"
"1999_42_123_6294",1999,42,123,6294,1210,1,NA,-79.37352,41.63236,"Cladonia chlorophaea"
"1999_42_123_6294",1999,42,123,6294,1211,3,NA,-79.37352,41.63236,"Cladonia coniocraea"
"1999_42_123_6294",1999,42,123,6294,2601,3,NA,-79.37352,41.63236,"Flavoparmelia caperata"
"1999_42_123_6294",1999,42,123,6294,3116,2,NA,-79.37352,41.63236,"Hypogymnia physodes"
"1999_42_123_6294",1999,42,123,6294,3301,1,NA,-79.37352,41.63236,"Imshaugia aleurites"
"1999_42_123_6294",1999,42,123,6294,4015,2,NA,-79.37352,41.63236,"Melanelixia subaurifera"
"1999_42_123_6294",1999,42,123,6294,4806,3,NA,-79.37352,41.63236,"Parmelia sulcata"
"1999_42_123_6294",1999,42,123,6294,5614,3,NA,-79.37352,41.63236,"Phaeophyscia rubropulchra"
"1999_42_123_6294",1999,42,123,6294,5716,2,NA,-79.37352,41.63236,"Physcia millegrana"
"1999_42_125_5568",1999,42,125,5568,1211,3,NA,-80.208536,40.016926,"Cladonia coniocraea"
"1999_42_125_5568",1999,42,125,5568,2601,3,NA,-80.208536,40.016926,"Flavoparmelia caperata"
"1999_42_125_5568",1999,42,125,5568,4806,3,NA,-80.208536,40.016926,"Parmelia sulcata"
"1999_42_125_5568",1999,42,125,5568,5613,1,NA,-80.208536,40.016926,"Phaeophyscia pusilloides"
"1999_42_125_5568",1999,42,125,5568,5614,1,NA,-80.208536,40.016926,"Phaeophyscia rubropulchra"
"1999_42_125_5568",1999,42,125,5568,5716,3,NA,-80.208536,40.016926,"Physcia millegrana"
"1999_42_125_5568",1999,42,125,5568,6713,3,"REF_FIA",-80.208536,40.016926,"Punctelia caseana"
"1999_42_127_6222",1999,42,127,6222,1002,2,NA,-75.36266,41.98633,"Ahtiana aurescens"
"1999_42_127_6222",1999,42,127,6222,1211,2,NA,-75.36266,41.98633,"Cladonia coniocraea"
"1999_42_127_6222",1999,42,127,6222,1242,1,NA,-75.36266,41.98633,"Cladonia peziziformis"
"1999_42_127_6222",1999,42,127,6222,5614,2,NA,-75.36266,41.98633,"Phaeophyscia rubropulchra"
"1999_42_127_6222",1999,42,127,6222,6708,2,NA,-75.36266,41.98633,"Punctelia rudecta"
"2000_42_1_1923",2000,42,1,1923,6708,2,NA,-77.39604,39.82953,"Punctelia rudecta"
"2000_42_1_1923",2000,42,1,1923,6808,2,NA,-77.39604,39.82953,"Pyxine sorediata"
"2000_42_7_1756",2000,42,7,1756,2601,2,NA,-80.2211,40.68332,"Flavoparmelia caperata"
"2000_42_7_1756",2000,42,7,1756,2704,2,NA,-80.2211,40.68332,"Flavopunctelia soredica"
"2000_42_7_1756",2000,42,7,1756,4806,2,NA,-80.2211,40.68332,"Parmelia sulcata"
"2000_42_7_1756",2000,42,7,1756,5716,3,NA,-80.2211,40.68332,"Physcia millegrana"
"2000_42_7_1756",2000,42,7,1756,5723,1,NA,-80.2211,40.68332,"Physcia stellaris"
"2000_42_7_1756",2000,42,7,1756,6700,1,NA,-80.2211,40.68332,"Punctelia"
"2000_42_13_1573",2000,42,13,1573,2601,1,NA,-78.47889,40.45383,"Flavoparmelia caperata"
"2000_42_13_1573",2000,42,13,1573,4806,1,NA,-78.47889,40.45383,"Parmelia sulcata"
"2000_42_13_1573",2000,42,13,1573,6713,2,"REF_FIA",-78.47889,40.45383,"Punctelia caseana"
"2000_42_15_1918",2000,42,15,1918,2601,1,NA,-76.34663,41.89816,"Flavoparmelia caperata"
"2000_42_15_1918",2000,42,15,1918,4806,1,NA,-76.34663,41.89816,"Parmelia sulcata"
"2000_42_27_854",2000,42,27,854,1002,2,NA,-77.56483,40.93963,"Ahtiana aurescens"
"2000_42_27_854",2000,42,27,854,2601,3,NA,-77.56483,40.93963,"Flavoparmelia caperata"
"2000_42_27_854",2000,42,27,854,4806,3,NA,-77.56483,40.93963,"Parmelia sulcata"
"2000_42_27_854",2000,42,27,854,5716,3,NA,-77.56483,40.93963,"Physcia millegrana"
"2000_42_27_854",2000,42,27,854,6708,3,NA,-77.56483,40.93963,"Punctelia rudecta"
"2000_42_31_1935",2000,42,31,1935,1211,1,NA,-79.24591,41.22012,"Cladonia coniocraea"
"2000_42_31_1935",2000,42,31,1935,2601,3,NA,-79.24591,41.22012,"Flavoparmelia caperata"
"2000_42_31_1935",2000,42,31,1935,4015,1,NA,-79.24591,41.22012,"Melanelixia subaurifera"
"2000_42_31_1935",2000,42,31,1935,4806,3,NA,-79.24591,41.22012,"Parmelia sulcata"
"2000_42_31_1935",2000,42,31,1935,5716,2,NA,-79.24591,41.22012,"Physcia millegrana"
"2000_42_31_1935",2000,42,31,1935,6708,1,NA,-79.24591,41.22012,"Punctelia rudecta"
"2000_42_31_1935",2000,42,31,1935,6713,2,"REF_FIA",-79.24591,41.22012,"Punctelia caseana"
"2000_42_35_1651",2000,42,35,1651,1002,3,NA,-77.98376,41.33881,"Ahtiana aurescens"
"2000_42_35_1651",2000,42,35,1651,1211,2,NA,-77.98376,41.33881,"Cladonia coniocraea"
"2000_42_35_1651",2000,42,35,1651,2601,3,NA,-77.98376,41.33881,"Flavoparmelia caperata"
"2000_42_35_1651",2000,42,35,1651,4806,3,NA,-77.98376,41.33881,"Parmelia sulcata"
"2000_42_35_1651",2000,42,35,1651,6713,3,"REF_FIA",-77.98376,41.33881,"Punctelia caseana"
"2000_42_37_689",2000,42,37,689,2601,2,NA,-76.24565,41.08244,"Flavoparmelia caperata"
"2000_42_37_689",2000,42,37,689,4806,3,NA,-76.24565,41.08244,"Parmelia sulcata"
"2000_42_37_689",2000,42,37,689,6713,3,"REF_FIA",-76.24565,41.08244,"Punctelia caseana"
"2000_42_39_435",2000,42,39,435,2601,3,NA,-80.32659,41.55406,"Flavoparmelia caperata"
"2000_42_39_435",2000,42,39,435,4806,3,NA,-80.32659,41.55406,"Parmelia sulcata"
"2000_42_39_435",2000,42,39,435,5716,4,NA,-80.32659,41.55406,"Physcia millegrana"
"2000_42_47_384",2000,42,47,384,1211,3,NA,-78.64249,41.2789,"Cladonia coniocraea"
"2000_42_47_384",2000,42,47,384,2601,1,NA,-78.64249,41.2789,"Flavoparmelia caperata"
"2000_42_47_384",2000,42,47,384,4805,2,NA,-78.64249,41.2789,"Parmelia squarrosa"
"2000_42_47_384",2000,42,47,384,4806,3,NA,-78.64249,41.2789,"Parmelia sulcata"
"2000_42_47_384",2000,42,47,384,5716,2,NA,-78.64249,41.2789,"Physcia millegrana"
"2000_42_47_384",2000,42,47,384,6713,2,"REF_FIA",-78.64249,41.2789,"Punctelia caseana"
"2000_42_49_443",2000,42,49,443,5613,1,NA,-80.11028,41.98924,"Phaeophyscia pusilloides"
"2000_42_49_443",2000,42,49,443,5614,2,NA,-80.11028,41.98924,"Phaeophyscia rubropulchra"
"2000_42_49_443",2000,42,49,443,5716,3,NA,-80.11028,41.98924,"Physcia millegrana"
"2000_42_49_443",2000,42,49,443,5723,3,NA,-80.11028,41.98924,"Physcia stellaris"
"2000_42_49_927",2000,42,49,927,3116,3,NA,-79.79367,42.16271,"Hypogymnia physodes"
"2000_42_49_927",2000,42,49,927,4806,3,NA,-79.79367,42.16271,"Parmelia sulcata"
"2000_42_57_1244",2000,42,57,1244,2601,1,NA,-78.10482,40.07775,"Flavoparmelia caperata"
"2000_42_57_1244",2000,42,57,1244,2704,2,NA,-78.10482,40.07775,"Flavopunctelia soredica"
"2000_42_57_1244",2000,42,57,1244,4806,3,NA,-78.10482,40.07775,"Parmelia sulcata"
"2000_42_57_1244",2000,42,57,1244,5613,3,NA,-78.10482,40.07775,"Phaeophyscia pusilloides"
"2000_42_57_1244",2000,42,57,1244,5614,2,NA,-78.10482,40.07775,"Phaeophyscia rubropulchra"
"2000_42_57_1244",2000,42,57,1244,5716,2,NA,-78.10482,40.07775,"Physcia millegrana"
"2000_42_57_1244",2000,42,57,1244,5723,1,NA,-78.10482,40.07775,"Physcia stellaris"
"2000_42_57_1244",2000,42,57,1244,6713,3,"REF_FIA",-78.10482,40.07775,"Punctelia caseana"
"2000_42_59_1341",2000,42,59,1341,1211,4,NA,-79.9503,39.8598,"Cladonia coniocraea"
"2000_42_59_1341",2000,42,59,1341,1264,3,NA,-79.9503,39.8598,"Cladonia decorticata"
