"yrplotid","MEASYEAR","STATECD","COUNTYCD","PLOT","LICH_SPPCD","ABUNDANCE_CLASS","taxon_change","LON","LAT","Binomial"
"2000_42_59_1341",2000,42,59,1341,2601,3,NA,-79.9503,39.8598,"Flavoparmelia caperata"
"2000_42_59_1341",2000,42,59,1341,5716,2,NA,-79.9503,39.8598,"Physcia millegrana"
"2000_42_59_1341",2000,42,59,1341,6713,2,"REF_FIA",-79.9503,39.8598,"Punctelia caseana"
"2000_42_61_945",2000,42,61,945,2601,3,NA,-78.09453,40.44808,"Flavoparmelia caperata"
"2000_42_61_945",2000,42,61,945,4201,3,NA,-78.09453,40.44808,"Myelochroa aurulenta"
"2000_42_61_945",2000,42,61,945,4806,2,NA,-78.09453,40.44808,"Parmelia sulcata"
"2000_42_61_945",2000,42,61,945,5614,1,NA,-78.09453,40.44808,"Phaeophyscia rubropulchra"
"2000_42_61_945",2000,42,61,945,5716,3,NA,-78.09453,40.44808,"Physcia millegrana"
"2000_42_61_945",2000,42,61,945,6713,3,"REF_FIA",-78.09453,40.44808,"Punctelia caseana"
"2000_42_61_945",2000,42,61,945,6808,3,NA,-78.09453,40.44808,"Pyxine sorediata"
"2000_42_63_736",2000,42,63,736,2601,2,NA,-79.12249,40.38274,"Flavoparmelia caperata"
"2000_42_63_736",2000,42,63,736,4806,1,NA,-79.12249,40.38274,"Parmelia sulcata"
"2000_42_63_736",2000,42,63,736,5300,1,NA,-79.12249,40.38274,"Parmotrema"
"2000_42_63_736",2000,42,63,736,5614,1,NA,-79.12249,40.38274,"Phaeophyscia rubropulchra"
"2000_42_63_736",2000,42,63,736,5716,3,NA,-79.12249,40.38274,"Physcia millegrana"
"2000_42_63_736",2000,42,63,736,6713,3,"REF_FIA",-79.12249,40.38274,"Punctelia caseana"
"2000_42_81_345",2000,42,81,345,2601,3,NA,-77.32979,41.41098,"Flavoparmelia caperata"
"2000_42_81_345",2000,42,81,345,4201,2,NA,-77.32979,41.41098,"Myelochroa aurulenta"
"2000_42_81_345",2000,42,81,345,5723,3,NA,-77.32979,41.41098,"Physcia stellaris"
"2000_42_81_345",2000,42,81,345,6705,3,NA,-77.32979,41.41098,"Punctelia missouriensis"
"2000_42_81_766",2000,42,81,766,4015,2,NA,-76.62466,41.16104,"Melanelixia subaurifera"
"2000_42_81_766",2000,42,81,766,4806,2,NA,-76.62466,41.16104,"Parmelia sulcata"
"2000_42_83_1742",2000,42,83,1742,2601,2,NA,-78.36157,41.74188,"Flavoparmelia caperata"
"2000_42_83_1680",2000,42,83,1680,1211,1,NA,-78.72012,41.83673,"Cladonia coniocraea"
"2000_42_83_1742",2000,42,83,1742,1225,3,"REF_FIA",-78.36157,41.74188,"Cladonia macilenta"
"2000_42_83_1742",2000,42,83,1742,1211,3,NA,-78.36157,41.74188,"Cladonia coniocraea"
"2000_42_83_1742",2000,42,83,1742,5716,1,NA,-78.36157,41.74188,"Physcia millegrana"
"2000_42_87_1488",2000,42,87,1488,2601,3,NA,-77.53236,40.66582,"Flavoparmelia caperata"
"2000_42_87_1488",2000,42,87,1488,5716,2,NA,-77.53236,40.66582,"Physcia millegrana"
"2000_42_87_1488",2000,42,87,1488,6708,3,NA,-77.53236,40.66582,"Punctelia rudecta"
"2000_42_99_627",2000,42,99,627,2601,2,NA,-77.16405,40.57072,"Flavoparmelia caperata"
"2000_42_99_627",2000,42,99,627,6713,2,"REF_FIA",-77.16405,40.57072,"Punctelia caseana"
"2000_42_105_472",2000,42,105,472,2403,1,NA,-77.63984,41.51313,"Evernia mesomorpha"
"2000_42_105_472",2000,42,105,472,2601,1,NA,-77.63984,41.51313,"Flavoparmelia caperata"
"2000_42_105_472",2000,42,105,472,4102,2,"REF_FIA",-77.63984,41.51313,"Menegazzia subsimilis"
"2000_42_105_472",2000,42,105,472,4806,4,NA,-77.63984,41.51313,"Parmelia sulcata"
"2000_42_105_472",2000,42,105,472,5613,1,NA,-77.63984,41.51313,"Phaeophyscia pusilloides"
"2000_42_105_472",2000,42,105,472,5614,3,NA,-77.63984,41.51313,"Phaeophyscia rubropulchra"
"2000_42_105_472",2000,42,105,472,5716,1,NA,-77.63984,41.51313,"Physcia millegrana"
"2000_42_105_472",2000,42,105,472,5723,1,NA,-77.63984,41.51313,"Physcia stellaris"
"2000_42_105_472",2000,42,105,472,6713,2,"REF_FIA",-77.63984,41.51313,"Punctelia caseana"
"2000_42_105_549",2000,42,105,549,2601,3,NA,-78.00457,41.83199,"Flavoparmelia caperata"
"2000_42_105_549",2000,42,105,549,3116,3,NA,-78.00457,41.83199,"Hypogymnia physodes"
"2000_42_105_549",2000,42,105,549,4201,3,NA,-78.00457,41.83199,"Myelochroa aurulenta"
"2000_42_105_549",2000,42,105,549,4806,3,NA,-78.00457,41.83199,"Parmelia sulcata"
"2000_42_105_549",2000,42,105,549,6708,1,NA,-78.00457,41.83199,"Punctelia rudecta"
"2000_42_113_746",2000,42,113,746,3116,2,NA,-76.65626,41.43823,"Hypogymnia physodes"
"2000_42_113_746",2000,42,113,746,4806,3,NA,-76.65626,41.43823,"Parmelia sulcata"
"2000_42_113_746",2000,42,113,746,6708,3,NA,-76.65626,41.43823,"Punctelia rudecta"
"2000_42_113_746",2000,42,113,746,6713,3,"REF_FIA",-76.65626,41.43823,"Punctelia caseana"
"2000_42_115_289",2000,42,115,289,2601,2,NA,-75.69112,41.65063,"Flavoparmelia caperata"
"2000_42_115_289",2000,42,115,289,5614,1,NA,-75.69112,41.65063,"Phaeophyscia rubropulchra"
"2000_42_115_289",2000,42,115,289,6708,1,NA,-75.69112,41.65063,"Punctelia rudecta"
"2000_42_115_745",2000,42,115,745,2601,2,NA,-75.72142,41.97548,"Flavoparmelia caperata"
"2000_42_115_745",2000,42,115,745,4806,2,NA,-75.72142,41.97548,"Parmelia sulcata"
"2000_42_115_745",2000,42,115,745,5716,3,NA,-75.72142,41.97548,"Physcia millegrana"
"2000_42_121_1877",2000,42,121,1877,1210,5,NA,-79.63761,41.32324,"Cladonia chlorophaea"
"2000_42_121_1877",2000,42,121,1877,1211,5,NA,-79.63761,41.32324,"Cladonia coniocraea"
"2000_42_121_1877",2000,42,121,1877,1229,3,NA,-79.63761,41.32324,"Cladonia parasitica"
"2000_42_121_1877",2000,42,121,1877,1266,3,NA,-79.63761,41.32324,"Cladonia clavulifera"
"2000_42_121_1877",2000,42,121,1877,2601,2,NA,-79.63761,41.32324,"Flavoparmelia caperata"
"2000_42_121_1877",2000,42,121,1877,4806,2,NA,-79.63761,41.32324,"Parmelia sulcata"
"2000_42_121_1877",2000,42,121,1877,5614,2,NA,-79.63761,41.32324,"Phaeophyscia rubropulchra"
"2000_42_121_1877",2000,42,121,1877,5716,1,NA,-79.63761,41.32324,"Physcia millegrana"
"2000_42_121_1877",2000,42,121,1877,6705,4,NA,-79.63761,41.32324,"Punctelia missouriensis"
"2000_42_121_1877",2000,42,121,1877,6713,3,"REF_FIA",-79.63761,41.32324,"Punctelia caseana"
"2000_42_123_37",2000,42,123,37,1211,4,NA,-79.05187,41.65914,"Cladonia coniocraea"
"2000_42_123_37",2000,42,123,37,4805,2,NA,-79.05187,41.65914,"Parmelia squarrosa"
"2000_42_123_37",2000,42,123,37,5614,1,NA,-79.05187,41.65914,"Phaeophyscia rubropulchra"
"2000_42_125_1159",2000,42,125,1159,2601,1,NA,-80.15276,40.19994,"Flavoparmelia caperata"
"2000_42_125_1159",2000,42,125,1159,4806,1,NA,-80.15276,40.19994,"Parmelia sulcata"
"2000_42_125_1159",2000,42,125,1159,5614,2,NA,-80.15276,40.19994,"Phaeophyscia rubropulchra"
"2000_42_125_1159",2000,42,125,1159,5716,4,NA,-80.15276,40.19994,"Physcia millegrana"
"2000_42_129_963",2000,42,129,963,4201,1,NA,-79.75792,40.31639,"Myelochroa aurulenta"
"2000_42_129_963",2000,42,129,963,4806,2,NA,-79.75792,40.31639,"Parmelia sulcata"
"2000_42_129_963",2000,42,129,963,5613,3,NA,-79.75792,40.31639,"Phaeophyscia pusilloides"
"2000_42_129_963",2000,42,129,963,5614,1,NA,-79.75792,40.31639,"Phaeophyscia rubropulchra"
"2000_42_129_963",2000,42,129,963,5716,3,NA,-79.75792,40.31639,"Physcia millegrana"
"2000_42_129_963",2000,42,129,963,6809,1,"REF_FIA",-79.75792,40.31639,"Pyxine subcinerea"
"2000_42_131_352",2000,42,131,352,1002,1,NA,-76.04695,41.55543,"Ahtiana aurescens"
"2000_42_131_352",2000,42,131,352,2601,3,NA,-76.04695,41.55543,"Flavoparmelia caperata"
"2000_42_131_352",2000,42,131,352,4806,3,NA,-76.04695,41.55543,"Parmelia sulcata"
"2000_42_131_352",2000,42,131,352,5716,2,NA,-76.04695,41.55543,"Physcia millegrana"
"2000_42_131_352",2000,42,131,352,6708,3,NA,-76.04695,41.55543,"Punctelia rudecta"
"2000_42_133_974",2000,42,133,974,2601,2,NA,-76.38014,39.77032,"Flavoparmelia caperata"
"2000_42_133_974",2000,42,133,974,6708,2,NA,-76.38014,39.77032,"Punctelia rudecta"
"2001_42_3_244",2001,42,3,244,1211,3,NA,-80.01108,40.64518,"Cladonia coniocraea"
"2001_42_3_244",2001,42,3,244,1214,3,NA,-80.01108,40.64518,"Cladonia cylindrica"
"2001_42_3_244",2001,42,3,244,2601,3,NA,-80.01108,40.64518,"Flavoparmelia caperata"
"2001_42_3_244",2001,42,3,244,4806,3,NA,-80.01108,40.64518,"Parmelia sulcata"
"2001_42_3_244",2001,42,3,244,5716,3,NA,-80.01108,40.64518,"Physcia millegrana"
"2001_42_3_244",2001,42,3,244,6713,3,"REF_FIA",-80.01108,40.64518,"Punctelia caseana"
"2001_42_5_246",2001,42,5,246,2601,3,NA,-79.42293,40.98614,"Flavoparmelia caperata"
"2001_42_5_246",2001,42,5,246,4201,2,NA,-79.42293,40.98614,"Myelochroa aurulenta"
"2001_42_5_246",2001,42,5,246,4806,3,NA,-79.42293,40.98614,"Parmelia sulcata"
"2001_42_5_246",2001,42,5,246,5716,3,NA,-79.42293,40.98614,"Physcia millegrana"
"2001_42_5_246",2001,42,5,246,6708,3,NA,-79.42293,40.98614,"Punctelia rudecta"
"2001_42_5_246",2001,42,5,246,6713,3,"REF_FIA",-79.42293,40.98614,"Punctelia caseana"
"2001_42_9_529",2001,42,9,529,1211,3,"REF_FIA",-78.63931,40.23931,"Cladonia coniocraea"
"2001_42_9_529",2001,42,9,529,6713,3,"REF_FIA",-78.63931,40.23931,"Punctelia caseana"
"2001_42_13_1619",2001,42,13,1619,1211,3,NA,-78.3638,40.6645,"Cladonia coniocraea"
"2001_42_13_1619",2001,42,13,1619,4806,2,NA,-78.3638,40.6645,"Parmelia sulcata"
"2001_42_13_1619",2001,42,13,1619,6713,2,"REF_FIA",-78.3638,40.6645,"Punctelia caseana"
"2001_42_15_1429",2001,42,15,1429,1012,2,NA,-76.52004,41.68525,"Usnocetraria oakesiana"
"2001_42_15_1429",2001,42,15,1429,1211,2,NA,-76.52004,41.68525,"Cladonia coniocraea"
"2001_42_15_1429",2001,42,15,1429,2601,3,NA,-76.52004,41.68525,"Flavoparmelia caperata"
"2001_42_15_1429",2001,42,15,1429,5614,2,NA,-76.52004,41.68525,"Phaeophyscia rubropulchra"
"2001_42_15_1429",2001,42,15,1429,5716,3,NA,-76.52004,41.68525,"Physcia millegrana"
"2001_42_15_1429",2001,42,15,1429,6708,3,NA,-76.52004,41.68525,"Punctelia rudecta"
"2001_42_25_571",2001,42,25,571,1200,3,NA,-75.77375,40.87323,"Cladonia"
"2001_42_25_571",2001,42,25,571,2601,2,NA,-75.77375,40.87323,"Flavoparmelia caperata"
"2001_42_25_571",2001,42,25,571,4201,2,NA,-75.77375,40.87323,"Myelochroa aurulenta"
"2001_42_25_571",2001,42,25,571,6713,2,"REF_FIA",-75.77375,40.87323,"Punctelia caseana"
"2001_42_25_571",2001,42,25,571,4806,2,NA,-75.77375,40.87323,"Parmelia sulcata"
"2001_42_25_571",2001,42,25,571,5614,3,NA,-75.77375,40.87323,"Phaeophyscia rubropulchra"
"2001_42_25_571",2001,42,25,571,5716,2,NA,-75.77375,40.87323,"Physcia millegrana"
"2001_42_27_1485",2001,42,27,1485,5614,2,NA,-78.0777,41.11538,"Phaeophyscia rubropulchra"
"2001_42_27_1485",2001,42,27,1485,6713,1,"REF_FIA",-78.0777,41.11538,"Punctelia caseana"
"2001_42_27_1874",2001,42,27,1874,1211,3,NA,-78.05351,40.83377,"Cladonia coniocraea"
"2001_42_27_1874",2001,42,27,1874,2600,2,NA,-78.05351,40.83377,"Flavoparmelia"
"2001_42_27_1874",2001,42,27,1874,4800,2,NA,-78.05351,40.83377,"Parmelia"
"2001_42_27_1874",2001,42,27,1874,5613,2,NA,-78.05351,40.83377,"Phaeophyscia pusilloides"
"2001_42_27_1874",2001,42,27,1874,5614,3,NA,-78.05351,40.83377,"Phaeophyscia rubropulchra"
"2001_42_27_1874",2001,42,27,1874,5716,3,NA,-78.05351,40.83377,"Physcia millegrana"
"2001_42_27_1874",2001,42,27,1874,5723,3,NA,-78.05351,40.83377,"Physcia stellaris"
"2001_42_29_448",2001,42,29,448,2600,3,NA,-75.6301,40.01467,"Flavoparmelia"
"2001_42_29_448",2001,42,29,448,5613,3,NA,-75.6301,40.01467,"Phaeophyscia pusilloides"
"2001_42_29_448",2001,42,29,448,5614,3,NA,-75.6301,40.01467,"Phaeophyscia rubropulchra"
"2001_42_29_448",2001,42,29,448,5716,3,NA,-75.6301,40.01467,"Physcia millegrana"
"2001_42_29_448",2001,42,29,448,6708,1,NA,-75.6301,40.01467,"Punctelia rudecta"
"2001_42_29_448",2001,42,29,448,8301,1,NA,-75.6301,40.01467,"Candelaria concolor"
"2001_42_33_765",2001,42,33,765,1210,3,NA,-78.78031,41.05183,"Cladonia chlorophaea"
"2001_42_33_765",2001,42,33,765,1211,3,NA,-78.78031,41.05183,"Cladonia coniocraea"
"2001_42_33_765",2001,42,33,765,1212,2,NA,-78.78031,41.05183,"Cladonia cristatella"
"2001_42_33_765",2001,42,33,765,1229,3,NA,-78.78031,41.05183,"Cladonia parasitica"
"2001_42_33_765",2001,42,33,765,1267,3,NA,-78.78031,41.05183,"Cladonia pleurota"
"2001_42_33_765",2001,42,33,765,2601,3,NA,-78.78031,41.05183,"Flavoparmelia caperata"
"2001_42_33_765",2001,42,33,765,4806,3,NA,-78.78031,41.05183,"Parmelia sulcata"
"2001_42_33_765",2001,42,33,765,5614,2,NA,-78.78031,41.05183,"Phaeophyscia rubropulchra"
"2001_42_33_765",2001,42,33,765,5716,3,NA,-78.78031,41.05183,"Physcia millegrana"
"2001_42_33_765",2001,42,33,765,6713,3,"REF_FIA",-78.78031,41.05183,"Punctelia caseana"
"2001_42_33_765",2001,42,33,765,6713,2,"REF_FIA",-78.78031,41.05183,"Punctelia caseana"
"2001_42_35_1930",2001,42,35,1930,4201,2,NA,-77.4171,41.17186,"Myelochroa aurulenta"
"2001_42_35_1930",2001,42,35,1930,5613,2,NA,-77.4171,41.17186,"Phaeophyscia pusilloides"
"2001_42_35_1930",2001,42,35,1930,5716,2,NA,-77.4171,41.17186,"Physcia millegrana"
"2001_42_35_1930",2001,42,35,1930,6708,2,NA,-77.4171,41.17186,"Punctelia rudecta"
"2001_42_37_1492",2001,42,37,1492,1012,3,NA,-76.39508,40.82616,"Usnocetraria oakesiana"
"2001_42_37_1492",2001,42,37,1492,1210,2,NA,-76.39508,40.82616,"Cladonia chlorophaea"
"2001_42_37_1492",2001,42,37,1492,4800,1,NA,-76.39508,40.82616,"Parmelia"
"2001_42_37_1492",2001,42,37,1492,5716,3,NA,-76.39508,40.82616,"Physcia millegrana"
"2001_42_37_1492",2001,42,37,1492,6708,1,NA,-76.39508,40.82616,"Punctelia rudecta"
"2001_42_39_1284",2001,42,39,1284,1211,3,NA,-80.16224,41.48807,"Cladonia coniocraea"
"2001_42_39_1284",2001,42,39,1284,1214,3,NA,-80.16224,41.48807,"Cladonia cylindrica"
"2001_42_39_1284",2001,42,39,1284,4201,1,NA,-80.16224,41.48807,"Myelochroa aurulenta"
"2001_42_39_1284",2001,42,39,1284,4806,3,NA,-80.16224,41.48807,"Parmelia sulcata"
"2001_42_39_1284",2001,42,39,1284,5613,2,NA,-80.16224,41.48807,"Phaeophyscia pusilloides"
"2001_42_39_1284",2001,42,39,1284,5614,3,NA,-80.16224,41.48807,"Phaeophyscia rubropulchra"
"2001_42_39_1284",2001,42,39,1284,5716,3,NA,-80.16224,41.48807,"Physcia millegrana"
"2001_42_43_1169",2001,42,43,1169,4201,2,NA,-76.6666,40.39713,"Myelochroa aurulenta"
"2001_42_43_1169",2001,42,43,1169,5716,3,NA,-76.6666,40.39713,"Physcia millegrana"
"2001_42_43_1169",2001,42,43,1169,6708,1,NA,-76.6666,40.39713,"Punctelia rudecta"
"2001_42_47_1607",2001,42,47,1607,1211,3,NA,-78.47482,41.49245,"Cladonia coniocraea"
"2001_42_47_1607",2001,42,47,1607,1229,3,NA,-78.47482,41.49245,"Cladonia parasitica"
"2001_42_47_1607",2001,42,47,1607,2601,1,NA,-78.47482,41.49245,"Flavoparmelia caperata"
"2001_42_47_1607",2001,42,47,1607,3116,1,NA,-78.47482,41.49245,"Hypogymnia physodes"
"2001_42_47_1607",2001,42,47,1607,4201,2,NA,-78.47482,41.49245,"Myelochroa aurulenta"
"2001_42_47_1607",2001,42,47,1607,4805,2,NA,-78.47482,41.49245,"Parmelia squarrosa"
"2001_42_47_1607",2001,42,47,1607,4806,3,NA,-78.47482,41.49245,"Parmelia sulcata"
"2001_42_47_1607",2001,42,47,1607,6700,2,NA,-78.47482,41.49245,"Punctelia"
"2001_42_51_1016",2001,42,51,1016,1211,3,NA,-79.82789,39.80492,"Cladonia coniocraea"
"2001_42_51_1016",2001,42,51,1016,2601,2,NA,-79.82789,39.80492,"Flavoparmelia caperata"
"2001_42_51_1016",2001,42,51,1016,5716,2,NA,-79.82789,39.80492,"Physcia millegrana"
"2001_42_51_1016",2001,42,51,1016,6713,3,"REF_FIA",-79.82789,39.80492,"Punctelia caseana"
"2001_42_55_532",2001,42,55,532,1012,2,NA,-77.91584,39.98953,"Usnocetraria oakesiana"
"2001_42_55_532",2001,42,55,532,1211,3,"REF_FIA",-77.91584,39.98953,"Cladonia coniocraea"
"2001_42_55_532",2001,42,55,532,2601,3,NA,-77.91584,39.98953,"Flavoparmelia caperata"
"2001_42_55_532",2001,42,55,532,3218,3,NA,-77.91584,39.98953,"Hypotrachyna showmanii"
"2001_42_55_532",2001,42,55,532,5716,3,NA,-77.91584,39.98953,"Physcia millegrana"
"2001_42_55_532",2001,42,55,532,6708,3,NA,-77.91584,39.98953,"Punctelia rudecta"
"2001_42_55_532",2001,42,55,532,6713,3,"REF_FIA",-77.91584,39.98953,"Punctelia caseana"
"2001_42_57_1174",2001,42,57,1174,2603,3,NA,-78.19832,39.85475,"Flavoparmelia baltimorensis"
"2001_42_57_1174",2001,42,57,1174,4201,3,NA,-78.19832,39.85475,"Myelochroa aurulenta"
"2001_42_57_1174",2001,42,57,1174,5613,3,NA,-78.19832,39.85475,"Phaeophyscia pusilloides"
"2001_42_57_1174",2001,42,57,1174,5614,3,NA,-78.19832,39.85475,"Phaeophyscia rubropulchra"
"2001_42_57_1174",2001,42,57,1174,5716,3,NA,-78.19832,39.85475,"Physcia millegrana"
"2001_42_57_1174",2001,42,57,1174,5801,2,NA,-78.19832,39.85475,"Physciella chloantha"
"2001_42_57_1174",2001,42,57,1174,6708,3,NA,-78.19832,39.85475,"Punctelia rudecta"
"2001_42_57_1174",2001,42,57,1174,6713,3,"REF_FIA",-78.19832,39.85475,"Punctelia caseana"
"2001_42_57_1174",2001,42,57,1174,8301,3,NA,-78.19832,39.85475,"Candelaria concolor"
"2001_42_61_716",2001,42,61,716,1012,3,NA,-77.74344,40.25368,"Usnocetraria oakesiana"
"2001_42_61_716",2001,42,61,716,2601,2,NA,-77.74344,40.25368,"Flavoparmelia caperata"
"2001_42_61_716",2001,42,61,716,4201,3,NA,-77.74344,40.25368,"Myelochroa aurulenta"
"2001_42_61_716",2001,42,61,716,4204,2,NA,-77.74344,40.25368,"Myelochroa obsessa"
"2001_42_61_716",2001,42,61,716,5613,3,NA,-77.74344,40.25368,"Phaeophyscia pusilloides"
"2001_42_61_716",2001,42,61,716,5614,3,NA,-77.74344,40.25368,"Phaeophyscia rubropulchra"
"2001_42_61_716",2001,42,61,716,5716,3,NA,-77.74344,40.25368,"Physcia millegrana"
"2001_42_61_716",2001,42,61,716,6708,3,NA,-77.74344,40.25368,"Punctelia rudecta"
"2001_42_65_417",2001,42,65,417,1225,3,"REF_FIA",-79.09988,41.16612,"Cladonia macilenta"
"2001_42_65_417",2001,42,65,417,4800,2,NA,-79.09988,41.16612,"Parmelia"
"2001_42_65_417",2001,42,65,417,5716,2,NA,-79.09988,41.16612,"Physcia millegrana"
"2001_42_79_725",2001,42,79,725,2601,3,NA,-76.09362,40.98995,"Flavoparmelia caperata"
"2001_42_79_725",2001,42,79,725,4806,2,NA,-76.09362,40.98995,"Parmelia sulcata"
"2001_42_79_725",2001,42,79,725,5614,3,NA,-76.09362,40.98995,"Phaeophyscia rubropulchra"
"2001_42_79_725",2001,42,79,725,5716,2,NA,-76.09362,40.98995,"Physcia millegrana"
"2001_42_79_725",2001,42,79,725,6713,2,"REF_FIA",-76.09362,40.98995,"Punctelia caseana"
"2001_42_79_725",2001,42,79,725,6713,1,"REF_FIA",-76.09362,40.98995,"Punctelia caseana"
"2001_42_81_58",2001,42,81,58,301,1,NA,-77.15424,41.34802,"Anaptychia palmulata"
"2001_42_81_58",2001,42,81,58,1012,3,NA,-77.15424,41.34802,"Usnocetraria oakesiana"
"2001_42_81_58",2001,42,81,58,1211,2,NA,-77.15424,41.34802,"Cladonia coniocraea"
"2001_42_81_58",2001,42,81,58,1211,3,"REF_FIA",-77.15424,41.34802,"Cladonia coniocraea"
"2001_42_81_58",2001,42,81,58,1251,3,NA,-77.15424,41.34802,"Cladonia rei"
"2001_42_81_58",2001,42,81,58,2601,3,NA,-77.15424,41.34802,"Flavoparmelia caperata"
"2001_42_81_58",2001,42,81,58,5716,3,NA,-77.15424,41.34802,"Physcia millegrana"
"2001_42_81_58",2001,42,81,58,6708,3,NA,-77.15424,41.34802,"Punctelia rudecta"
"2001_42_83_438",2001,42,83,438,1229,3,NA,-78.2116,41.68793,"Cladonia parasitica"
"2001_42_83_438",2001,42,83,438,2600,2,NA,-78.2116,41.68793,"Flavoparmelia"
