"Site_Number","HabHabitat","DarLocality","ppt","vpdmax","tmax","tmean","tot_n","tot_s","DarLongitude","DarLatitude","optional"
1,"Stream ravine with hemlocks (Tsuga) and hardwoods (Acer, Betula)","Allegheny National Forest, Bimber Run Rd., Bimber Run 1.5 mi S of Bimber Corners",1141.14001464844,9.64000034332275,13.7799997329712,7.92000007629395,115.50500202179,229.637241363525,-79.3994,41.6761,TRUE
2,"Hemlock (Tsuga) - hardwood (Betula, Acer) floodplain","Allegheny National Forest, S of S boundary of Hickory Creek Wilderness Area, below confluence of Camp Run and Middle Hickory Creek, on FS 119",1147.17004394531,9.98999977111816,14.0500001907349,8.01000022888184,116.869468212128,235.948996543884,-79.37,41.6,TRUE
3,"Open hardwoods (Quercus, Acer) and pine (Pinus)","Allegheny National Forest, Tanbark Trail 0 to 0.7 mi from trailhead on Heart's Content Rd. to boundary with Hickory Creek Wilderness Area",1171.21997070312,8.4399995803833,12.6199998855591,7.17000007629395,118.717856884003,242.797609329224,-79.2619,41.6989,TRUE
4,"Mixed hardwoods (Betula, Acer) with Tsuga and large sandstone outcrops in shade","Powdermill Run Nature Preserve, S slopes above Powdermill Run, 1.75-2.5 mi SW of PA381",1309.13000488281,9.34000015258789,14.2799997329712,8.89999961853027,132.03791809082,354.027694702148,-79.2556,40.1361,TRUE
5,"Shaded conifer (Pinus, Tsuga) - hardwood (Acer, Betula, Prunus, Quercus) forest","Cook Forest State Park, Rhododendron/Indian Trail Loop, W-facing slopes above Toms Run",1162.32995605469,10.3900003433228,14.4499998092651,8.3100004196167,117.766618251801,242.43808555603,-79.2094,41.3369,TRUE
6,"Shaded conifer (Pinus, Tsuga) forest with old hardwoods (Acer, Betula, Quercus)","Cook Forest State Park, Jacks Hollow Rd. at jct w/ River Rd., N shore of Clarion River",1162.30004882812,10.0600004196167,14.1499996185303,8.14999961853027,117.766618251801,242.43808555603,-79.1867,41.3392,TRUE
7,"Ruderal hardwoods (Acer, Populus, Prunus)","Clear Creek State Forest, Maple Creek Tract, 1.25 mi E of jct w/ Forest Rd.",1168.57995605469,9.52000045776367,13.6099996566772,7.76000022888184,114.730136871338,237.928071022034,-79.1697,41.4094,TRUE
8,"Pinus stand","Cooks Forest State Park, N shore of the Clarion River, 1.75 mi E of PA 35 on River Rd.",1161.21997070312,10.4700002670288,14.5100002288818,8.39000034332275,116.379746437073,240.497313499451,-79.1608,41.3339,TRUE
9,"Open hardwood forest (Acer, Betula, Fraxinus, Prunus, Quercus) with massive sandstone boulders","Allegheny National Forest, just S of Warren/Forest County line, on road from Vandergriff Corners to Minister",1147.83996582031,9.4399995803833,13.3000001907349,7.30000019073486,113.963032245636,237.827881813049,-79.1506,41.6256,TRUE
10,"Tsuga forest with open boulderfield and adjacent mixed hardwoods (Acer, Betula, Quercus)","Allegheny National Forest, Dark Hollow Rd. 0.5 mi N of jct w/ River Rd., along Dark Hollow Creek",1153.77001953125,9.67000007629395,13.789999961853,7.96000003814697,115.822994232178,236.736436843872,-79.0867,41.3578,TRUE
11,"Riparian Carpinus stand","Allegheny National Forest, FS 131 0.25 mi E of jct w/ FS 592, ~1.75 mi NE of Loleta, N shore of Millstone Creek",1158.89001464844,10.039999961853,14.0900001525879,8.06999969482422,113.81559753418,237.069898605347,-79.0839,41.4083,TRUE
12,"Populus and Carpinus stand","Allegheny National Forest, FS 132 0.2 mi S of jct w/ Loleta Rd. in Loleta, W-facing slopes above Millstone Creek",1157.77001953125,10.1899995803833,14.2200002670288,8.15999984741211,113.81559753418,237.069898605347,-79.0817,41.3967,TRUE
13,"Boulder field  with mixed hardwoods (Acer, Betula) and spruce (Picea)","Clear Creek State Park, Phyllis Run 0.25 to 0.75 mi N of confluence w/ Clear Creek, Phyllis Run Trail",1158.80004882812,9.9399995803833,14.0200004577637,8.10000038146973,116.10062122345,240.318907737732,-79.0789,41.3253,TRUE
14,"Rocky hardwood (Acer, Quercus) forest","Clear Creek State Forest, Corbet Rd. 0.5 mi S of jct w/ PA 949, along Trap Run",1162.42004394531,9.76000022888184,13.8599996566772,8.01000022888184,115.855179309845,240.142369270325,-79.0647,41.3103,TRUE
15,"Massive sandstone outcrops in mixed hardwood forest (Acer, Betula, Quercus)","Clear Creek State Forest, Beartown Rocks, W of Corbet Rd.",1161.97998046875,8.81999969482422,13.0900001525879,7.67000007629395,115.856623649597,239.867684364319,-79.0594,41.3033,TRUE
16,"Mixed hardwoods (Betula, Acer, Fagus) and hemlock (Tsuga) stand","Allegheny National Forest, FR 131 1.25 mi SW of jct w/ FR 228, N slopes above confluence of Muddy Fork and Millstone Creek",1157.26000976562,10,13.9899997711182,7.98000001907349,113.765022754669,237.107583999634,-79.0483,41.4203,TRUE
17,"Populus stand in seep","Allegheny National Forest, FR 131 0.25 mi N of jct w/ FR 378, just S of Lamonaville",1162.90002441406,9.22000026702881,13.210000038147,7.40000009536743,114.184942722321,237.122804641724,-79.0361,41.4639,TRUE
18,"Disturbed roadside","Allegheny National Forest, FR 228 at jct w/ FR 131, above confluence of Gurgling Run and Millstone Creek",1159.31994628906,9.5600004196167,13.6000003814697,7.76999998092651,113.263000011444,236.599275588989,-79.0131,41.4361,TRUE
19,"Rocky stream ravine with hemlocks (Tsuga) and hardwoods (Acer, Betula)","Allegheny National Forest, Bent Run Recreation Area access, Bent Run 0-0.75 mi S of confluence w/ Allegheny River",1173.26000976562,9.11999988555908,13.1899995803833,7.32999992370605,122.610288143158,257.949300765991,-78.9964,41.8344,TRUE
20,"Rocky mixed hardwoods (Acer, Quercus) forest with mature trees near buried pipeline","Clear Creek State Forest, Callen Run Rd. 1.25 mi S of jct w/ PA 949",1148.67004394531,9.5600004196167,13.710000038147,7.96999979019165,114.538876533508,238.403143882751,-78.9867,41.3306,TRUE
21,"Large sandstone outcrops with sheltered faces and overhangs, in mixed hardwood forest (Quercus, Acer, Sassafras)","Allegheny National Forest, Jakes Rocks, ridge overlooking S shore of Allegheny Reservoir",1163.53002929688,8.77000045776367,12.8199996948242,7.03999996185303,121.143134593964,256.711533546448,-78.9831,41.845,TRUE
22,"Mature hardwood (Acer, Quercus) forest in rocky stream ravine","Allegheny National Forest, Church Run 0 to 0.25 mi N of confluence w/ Clarion River, above River Road",1143.02001953125,10.4499998092651,14.3000001907349,8.09000015258789,111.681147575378,238.507171630859,-78.9739,41.3781,TRUE
23,"Riparian Carpinus with mixed hardwoods (Acer, Betula) pine (Pinus) and sandstone outcrops","State Game Lands No. 28, E shore of Spring Creek, 0.5 mi N of intersection of FS 130/Big Run Rd. and SR 3002, S of inholding boundary",1144.84997558594,9.93000030517578,13.8800001144409,7.84000015258789,112.080139636993,239.128086090088,-78.9517,41.4236,TRUE
24,"Disturbed roadside and adjacent hardwood (Acer, Betula, Quercus) forest","State Game Lands No. 54, Spring Creek Rd. 0.75 mi N of jct w/ PA 949",1138.61999511719,9.30000019073486,13.5100002288818,7.90000009536743,113.979558944702,238.031462669373,-78.9503,41.3431,TRUE
25,"Carpinus stand grading to mixed hardwoods (Acer, Betula)","Allegheny National Forest, just S of Pigs Ear, W side of FR 125 0.5 mi N of Pine Camp",1159.94995117188,9.47000026702881,13.3199996948242,7.30999994277954,111.221549510956,230.32560634613,-78.9364,41.5594,TRUE
26,"Maple (Acer) forest adjacent to gas pipeline","Allegheny National Forest, FR 136, just S of jct w/ FR 343, 1.25 mi S of Owls Nest",1143.82995605469,9.06999969482422,13.0799999237061,7.28999996185303,111.670199871063,234.918613433838,-78.8833,41.4653,TRUE
27,"Riparian mixed hardwoods (Acer, Betula)","State Game Lands No. 44, Maxwell Run just N of Arroyo-Portland Rd., S of the Clarion River",1125.56994628906,10.3699998855591,14.1800003051758,7.92999982833862,111.331776618958,238.16086101532,-78.8714,41.3886,TRUE
28,"Open mixed hardwood forest (Acer, Fraxinus, Carya) with sandstone boulders","Parker Dam State Park, Beaver Dam Trail, 0-1 mi N of Mud Run Rd.",1120.9599609375,9.64999961853027,14.0299997329712,8.34000015258789,120.123804092407,253.749152183533,-78.5125,41.1947,TRUE
29,"Ruderal forest of Populus-Prunus-Pinus.","Parker Dam State Park, S of Tyler Rd., just W of jct of Tyler Rd. W/ Mud Run Rd.",1106.26000976562,9.35999965667725,13.7600002288818,8.21000003814697,120.123804092407,253.749152183533,-78.5056,41.2119,TRUE
30,"Spruce (Picea) - maple (Acer) - pine (Pinus) wetland edge","Moshannon State Forest, S of jct of Wallace Mine Rd. and Caledonia Pike, tributary to Trout Run",1167.86999511719,8.9399995803833,13.3800001144409,8.05000019073486,120.162440299988,251.322359085083,-78.3972,41.1942,TRUE
31,"Shaded sandstone cliffs and overhangs along stream, mixed hemlock (Tsuga) - hardwood (Acer, Fraxinus, Quercus, Fagus) forest","Elk State Forest, E shore of Chase Run 0-0.5 mi N of parking area on Trout Run Rd., N of Benezette",1028.9599609375,10.6300001144409,14.6899995803833,8.44999980926514,114.13636302948,234.27100944519,-78.3931,41.3233,TRUE
32,"Sandstone ledges and large outcrops in mixed hardwood forest (Acer, Quercus, Betula, sparse Carya).","Moshannon State Forest, Barr Hollow, upper half of Wally Bar Hollow Trail, E of Medix Run",1122.92004394531,8.94999980926514,13,7.15999984741211,114.13636302948,234.27100944519,-78.3706,41.2911,TRUE
33,"Clearing with sparse hardwoods (Acer, Betula).","Elk State Forest, E slopes above Bell Draft, Bell Draft Rd. 3/4 to 1 mi N of jct w/ Shaffer Draft Rd.",1100.0400390625,9.38000011444092,13.3800001144409,7.30000019073486,107.305526256561,215.704977035522,-78.3542,41.3917,TRUE
34,"Populus stand along clearing and adjacent maples (Acer)","State Game Lands No. 311, Winslow Hill Rd. 0.25 mi W of jct w/ Porcupine Rd., at boundary of SGL, 1.5 mi N of PA 555",1056.21997070312,9.53999996185303,13.6199998855591,7.6100001335144,113.987337112427,233.832967758179,-78.3528,41.3425,TRUE
35,"Second growth oak (Quercus) - maple (Acer) forest","Moshannon State Forest, Caledonia Pike at jct w/ PR 12112, 1/4 mi W of jct w/ Knobs Rd.",1164.23999023438,8.65999984741211,13.25,8.22999954223633,120.331605911255,251.299337387085,-78.3486,41.1825,TRUE
36,"Riparian hardwoods (Acer, Betula, Carya) with old clearing of Populus and Fagus","Elk State Forest, confluence of Shaffer Draft and Bell Draft, at jct of Bell Draft Rd. and Shaffer Draft Rd.",1060.81994628906,9.89999961853027,14,7.92999982833862,106.747046470642,214.57594871521,-78.3378,41.3781,TRUE
37,"Swampy seep with Carpinus and old hardwoods (Acer, Quercus)","Elk State Forest, E shore of East Branch of Hicks Run, 1.25 mi N of jct of E & W Hicks Run Rd.",1056.28002929688,10.3299999237061,14.3999996185303,8.26000022888184,106.747046470642,214.57594871521,-78.3239,41.3681,TRUE
38,"Old hardwoods (Betula, Acer) with younger hemlocks (Tsuga)","Elk State Forest, Pine Tree Trail Natural Area, western margins of picnic area at confluence of E and W branches of Hicks Run",1056.43005371094,10.3800001144409,14.4399995803833,8.27999973297119,106.747046470642,214.57594871521,-78.3178,41.3608,TRUE
39,"Sandstone boulders on slope with mixed hardwoods (Acer, Quercus).","Moshannon State Forest, Merrill Rd. 1/4 mi N of jct w/ Caledonia Pike, Rock Spring tributary to Gifford Run",1150.78002929688,8.57999992370605,13.0699996948242,7.92999982833862,120.354314804077,251.087480545044,-78.3172,41.1789,TRUE
40,"Seepage face and cool moist overhangs in riparian Betula-Liriodendron forest","Elk State Forest, E shore of Dents Run 1 mi N of jct w/ Dents Run Rd. and PA 555, S of Bear Run",1068.25,10.4300003051758,14.4899997711182,8.34000015258789,106.74214553833,214.160520553589,-78.2867,41.3583,TRUE
41,"Sandstone ledges and outcrops in mixed hardwood forest (Acer, Quercus, Betula, sparse Fagus and Carya)","Moshannon State Forest, Grant Trail just E of Cameron/Elk County line, slopes of Mile Run",1108.11999511719,8.52000045776367,12.8599996566772,7.44000005722046,114.279520511627,233.815307617188,-78.2858,41.3208,TRUE
42,"Streamside rocks w/ riparian hardwoods (Acer dominant) and several large sun-baked flatrocks","Moshannon State Forest, Merrill Rd. 3/4 mi N of jct w/ Caledonia Pike, crossing over Gifford Run",1006.85998535156,11.2600002288818,15.8199996948242,10.0299997329712,113.015501022339,181.117560386658,-78.2658,40.1817,TRUE
43,"Populus stand","Elk State Forest, N side of Fourmile Run Rd. 0.25 mi E of jct w/ Dividing Ridge Rd.",1130,8.69999980926514,12.7399997711182,6.90999984741211,107.703469753265,219.768026351929,-78.2647,41.6042,TRUE
44,"Oak (Quercus) - hickory (Carya) woodland with sparse pine (Pinus), an ericaceous understory, and rocky (sandstone) topography","State Game Lands No 73, Tussey Mountain (summit ridge), SE of PA 164 immediately W of Bedford County line, opposite entrance of Mid State Trail, Woodbury Township",975.72998046875,9.56999969482422,14.25,9.01000022888184,111.622644424438,177.798558235168,-78.2597,40.2972,TRUE
45,"Seep with Carpinus, Betula, Acer, and Tsuga","Elk State Forest, Fourmile Run Rd., 3.25 mi N of jct w/ PA 155, E shore Fourmile Run",1137.9599609375,9.06999969482422,13.0600004196167,7.07000017166138,107.703469753265,219.768026351929,-78.2528,41.5922,TRUE
46,"Clearing on ridge top beside buried gas pipeline, forested with grove of old oak (Quercus) and maple (Acer).","Moshannon State Forest, Grant Trail 1 mi W of Cameron/Elk County line",1115.47998046875,8.5,12.8199996948242,7.46000003814697,116.832054138184,229.941637992859,-78.2328,41.3242,TRUE
47,"Open mixed hardwoods with Tsuga and Carpinus","Elk State Forest, East Cowley Run Rd. 0.25 to 0.5 mi E of State Park boundary, slopes above S shore of E Branch Cowley Run",1108,9.9399995803833,13.9200000762939,7.80999994277954,109.607768535614,223.639700889587,-78.165,41.6008,TRUE
48,"Abandoned sandstone quarry","Susquehannock State Forest, E side of Ridge Rd. 0.5 mi S of jct w/ East Cowley Run Rd.",1106.36999511719,8.77999973297119,12.8100004196167,6.96000003814697,109.85698223114,223.873812675476,-78.1386,41.6406,TRUE
49,"Rocky (sandstone) seepage faces along road and dry outcrops above, with oak (Quercus) - hickory (Carya) forest including sparse pine (Pinus)","Trough Creek State Park, picnic area along Great Trough Creek, 1 mi N of park office, Todd Township",994.599975585938,11.539999961853,16.0799999237061,10.1199998855591,113.112444877625,178.205088615417,-78.1267,40.3186,TRUE
50,"Mixed hardwoods (Acer, Fraxinus, Quercus) on ridge top","Susquehannock State Forest, E side of Ridge Rd. 1 mi N of jct w/ Portage Rd.",1113.21997070312,8.85000038146973,12.8699998855591,6.94999980926514,109.465518474579,223.115609169006,-78.1186,41.6069,TRUE
51,"Sandstone outcrops with large overhangs in mixed maple (Acer) - hemlock (Tsuga) forest","Moshannon State Forest, Wolf Rocks, S of jct of Six Mile Run Rd. and Wolf Rocks Rd.",1099.23999023438,8.76000022888184,13.5100002288818,8.25,133.968903541565,268.558462142944,-78.1156,40.8586,TRUE
52,"Hemlock (Tsuga) - birch (Betula) forest (hemlock dominant) surrounding extensive sandstone talus slope with cold air flow","Rothrock State Forest, Colerain Picnic Area, 1 mi NE of village of Spruce Creek, 1.7 mi SW of village of Franklinville, Spruce Creek Township",1043.13000488281,11.0900001525879,15.5799999237061,9.78999996185303,115.544007301331,186.245908737183,-78.1106,40.6281,TRUE
53,"Abandoned limestone quarry, poor juniper (Juniperus virginiana) barren above and rock rubble with ruderal trees below","NW of PA 45, 1 mi SW of village of Franklinville, Franklin Township",1044.32995605469,11.5299997329712,15.8699998855591,9.81999969482422,115.544007301331,186.245908737183,-78.1064,40.6331,TRUE
54,"Larix stand in maple (Acer) forest with sandstone boulders","Susquehannock State Forest, E side of Ridge Rd. 0.75 N of jct w/ Hunts Run Rd.",1103.97998046875,9.3100004196167,13.2399997711182,7.13000011444092,109.58935880661,216.812945365906,-78.1044,41.5433,TRUE
55,"Open mixed hardwoods (Acer, Betula Prunus) grading to dense hemlock (Tsuga) stand","Elk State Forest, Jerry Run Rd. 3/4 to 1 mi S of Sinnemahoning Creek, slopes above Upper Jerry Run",1120.22998046875,9.96000003814697,13.9700002670288,7.88000011444092,114.822861671448,222.784170150757,-78.0822,41.2969,TRUE
56,"Maple (Acer) forest","Moshannon State Forest, Benner Run Rd. 1.1 mi N of jct w/ PA 504 / Rattlesnake Rd.",1078.33996582031,8.61999988555908,13.4099998474121,8.1899995803833,133.28191280365,254.204738616943,-78.0558,40.9278,TRUE
58,"Talus slope and massive sandstone overhangs in mixed maple (Acer) - oak (Quercus) forest","Elk State Forest, Brooks Run Rd. 1.0 mi W of jct w/ PA 872, slopes above Brooks Run",1094.0400390625,10.039999961853,13.960000038147,7.78999996185303,110.966208457947,218.123010635376,-78.0544,41.4081,TRUE
59,"Stream with mixed hardwoods (Acer, Betula, Fraxinus, Quercus) and sandstone overhangs","Elk State Forest, Brooks Run Rd. 1.25 mi W of jct w/ PA 872",1094.0400390625,10.039999961853,13.960000038147,7.78999996185303,110.966208457947,218.123010635376,-78.0544,41.4092,TRUE
60,"Mixed maple (Acer) - birch (Betula) forest with sandstone boulders","Moshannon State Forest, Benner Run Rd. 1.25 to 1.5 mi E of jct w/ Huckleberry Rd., along dry tributary to Moshannon Creek",1079.43994140625,8.71000003814697,13.4399995803833,8.19999980926514,126.671409606934,255.286347389221,-78.0539,40.9383,TRUE
61,"Riparian mixed hemlock – hardwood forest (Acer, Quercus, Carpinus, Hamamelis) along stream","Sproul State Forest, Hyner Run Rd. at jct w/ Dry Hollow Trail, along Hyner Run",1075.65002441406,9.89999961853027,13.8800001144409,7.82000017166138,116.068058013916,213.697130203247,-77.6033,41.3967,TRUE
62,"oak (Quercus) forest with Kalmia understory","Tiadaghton State Forest, Manor Fork Rd. 0.5 mi from jct with PA 44",1154.5400390625,8.32999992370605,12.6499996185303,7.28000020980835,112.47648525238,202.124819755554,-77.5639,41.475,TRUE
63,"Acer-Betula forest with rock outcrops and Rhododendron","Tiadaghton State Forest, Trout Run Rd. ~0.5 mi S of jct with Little Boyer Rd., N-facing slopes above S-shore of Trout Run",1139.05004882812,9.06999969482422,13.1499996185303,7.42999982833862,116.259503364563,213.944303512573,-77.5639,41.4306,TRUE
64,"Mixed hardwood (Acer, Betula, Fraxinus) forest","Tiadaghton State Forest, N-facing slopes above S shore of unnamed tributary to Francis Branch of Slate Run, along Francis Rd. at hairpin turn just S of Lycoming County line",1140.76000976562,9.72000026702881,13.6899995803833,7.65000009536743,111.889251232147,201.354007720947,-77.5486,41.5472,TRUE
65,"Calcareous sandstone outcrops and overhangs, with mixed hardwood (Acer, Betula, Fraxinus, Carya) forest","Tiadaghton State Forest, Francis Rd. ~2 mi S of Lycoming County line, E-facing slopes above W shore of Slate Run",1174.34997558594,10.1800003051758,14.1400003433228,7.92000007629395,111.60884809494,201.034058570862,-77.5278,41.5236,TRUE
66,"Selectively timbered [8 yr prior] Quercus alba-Quercus prinus-Acer rubrum forest with highly disturbed Kalmia understory","Tiadaghton State Forest, ridge between First Big Fork and Second Big Fork of Trout Run, ~0.8 mi E of PA44 at jct w/ Forest Rd, Timber Plot 2",1115.80004882812,9.02000045776367,13.25,7.65000009536743,117.091125488281,204.715648651123,-77.5278,41.3833,TRUE
67,"Selectively timbered [8 yr prior] Quercus alba-Quercus prinus-Acer rubrum forest with highly disturbed Kalmia understory","Tiadaghton State Forest, ridge between First Big Fork and Second Big Fork of Trout Run, ~0.8 mi E of PA44 at jct w/ Forest Rd, Timber Plot 1",1115.80004882812,9.02000045776367,13.25,7.65000009536743,117.091125488281,204.715648651123,-77.5272,41.3833,TRUE
68,"Selectively timbered [8 yr prior] Quercus alba-Quercus prinus-Acer rubrum forest with highly disturbed Kalmia understory","Tiadaghton State Forest, ridge between First Big Fork and Second Big Fork of Trout Run, ~0.8 mi E of PA44 at jct w/ Forest Rd, Timber Plot 3",1115.80004882812,9.02000045776367,13.25,7.65000009536743,117.091125488281,204.715648651123,-77.5269,41.3828,TRUE
69,"Selectively timbered [8 yr prior] Quercus alba-Quercus prinus-Acer rubrum forest with highly disturbed Kalmia understory","Tiadaghton State Forest, ridge between First Big Fork and Second Big Fork of Trout Run, ~0.8 mi E of PA44 at jct w/ Forest Rd, Timber Plot 4",1115.80004882812,9.02000045776367,13.25,7.65000009536743,117.091125488281,204.715648651123,-77.5267,41.3831,TRUE
70,"Mixed Quercus alba-Quercus prinus-Acer rubrum forest with Kalmia-Hamamelis understory adjacent to gas pad","Tiadaghton State Forest, ridge between First Big Fork and Second Big Fork of Trout Run, ~1 mi E of PA44 at jct w/ Forest Rd, Gas Plot 3",1115.80004882812,9.02000045776367,13.25,7.65000009536743,117.091125488281,204.715648651123,-77.5228,41.3806,TRUE
71,"Mixed Quercus alba-Quercus prinus-Acer rubrum forest with Kalmia-Hamamelis understory adjacent to gas pad","Tiadaghton State Forest, ridge between First Big Fork and Second Big Fork of Trout Run, ~1 mi E of PA44 at jct w/ Forest Rd.",1115.80004882812,9.02000045776367,13.25,7.65000009536743,117.091125488281,204.715648651123,-77.5228,41.3808,TRUE
72,"Mixed Quercus alba-Quercus prinus-Acer rubrum forest with Kalmia-Hamamelis understory adjacent to gas pad","Tiadaghton State Forest, ridge between First Big Fork and Second Big Fork of Trout Run, ~1 mi E of PA44 at jct w/ Forest Rd, Gas Plot 4",1115.80004882812,9.02000045776367,13.25,7.65000009536743,117.091125488281,204.715648651123,-77.5225,41.3797,TRUE
