"yrplot.id","ppt","vpdmax","tmax","tmean","tot_n","tot_s","optional","L2NAME","S"
"2000_42_105_472",1100.03002929688,8.90999984741211,12.8299999237061,6.98000001907349,112.838737487793,202.412066459656,TRUE,"ATLANTIC HIGHLANDS",9
"2000_42_105_549",1070.38000488281,8.27999973297119,12.4099998474121,6.88000011444092,111.793877601624,222.792644500732,TRUE,"ATLANTIC HIGHLANDS",5
"2000_42_113_746",1154.48999023438,8.09000015258789,12.6700000762939,7.6100001335144,125.834949493408,189.073364257812,TRUE,"ATLANTIC HIGHLANDS",4
"2000_42_123_37",1140.22998046875,9.92000007629395,13.7700004577637,7.57999992370605,113.988594055176,239.956218719482,TRUE,"ATLANTIC HIGHLANDS",3
"2000_42_125_1159",987.849975585938,11.2600002288818,16.1700000762939,10.3100004196167,124.473814964294,221.473113059998,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",4
"2000_42_131_352",1034.13000488281,10.0900001525879,14.5799999237061,8.64999961853027,96.8073167800903,113.722257614136,TRUE,"MIXED WOOD PLAINS",5
"2000_42_133_974",1101.2900390625,12.039999961853,17.5,11.8299999237061,155.511852264404,150.281796455383,TRUE,"SOUTHEASTERN USA PLAINS",2
"2000_42_15_1918",955.080017089844,9.86999988555908,14,8.03999996185303,102.957798480988,122.447703838348,TRUE,"MIXED WOOD PLAINS",2
"2000_42_27_854",1095.05004882812,10.3699998855591,14.7200002670288,9,123.238532066345,200.982671737671,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2000_42_31_1935",1160.97998046875,9.85999965667725,14.1700000762939,8.35000038146973,117.832233905792,233.381460189819,TRUE,"ATLANTIC HIGHLANDS",7
"2000_42_35_1651",1108.01000976562,8.51000022888184,12.8299999237061,7.59000015258789,112.484375953674,219.725390434265,TRUE,"ATLANTIC HIGHLANDS",5
"2000_42_37_689",1098.77001953125,10.7299995422363,15.2299995422363,9.3100004196167,112.845980644226,143.441864013672,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",3
"2000_42_47_384",1162.0400390625,8.78999996185303,12.9499998092651,7.36999988555908,116.557261943817,251.033789634705,TRUE,"ATLANTIC HIGHLANDS",6
"2000_42_49_927",1265.14001464844,8.32999992370605,13.1499996185303,8.19999980926514,136.484218597412,243.827822685242,TRUE,"MIXED WOOD PLAINS",2
"2000_42_57_1244",1024.68994140625,10.3000001907349,15.1300001144409,9.94999980926514,122.7672996521,165.482484817505,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",8
"2000_42_59_1341",1047.86999511719,12.0200004577637,17.1299991607666,11.0900001525879,100.040661811829,189.68644618988,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2000_42_61_945",980.140014648438,12.1099996566772,16.3999996185303,10.1300001144409,109.62902545929,167.73077583313,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",7
"2000_42_63_736",1163.14001464844,11.4799995422363,16.3199996948242,10.4399995803833,129.083026885986,336.790738105774,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",6
"2000_42_81_345",1052.83996582031,11.3100004196167,15.1499996185303,8.69999980926514,113.164524078369,189.036458969116,TRUE,"ATLANTIC HIGHLANDS",4
"2000_42_81_766",1090.88000488281,9.8100004196167,14.4399995803833,8.75,113.543393135071,159.646577835083,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",2
"2000_42_83_1742",1149.03002929688,9,13.0299997329712,7.15999984741211,110.787664890289,229.563237190247,TRUE,"ATLANTIC HIGHLANDS",4
"2000_42_87_1488",1068.10998535156,11.1599998474121,15.710000038147,9.90999984741211,124.822394371033,173.100516319275,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",3
"2000_42_99_627",1092.31994628906,11.1199998855591,15.7399997711182,9.92000007629395,132.632730484009,156.439438819885,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",2
"2001_42_103_1660",1242.78002929688,9.47000026702881,14.3100004196167,8.8100004196167,117.003821372986,111.638418674469,TRUE,"ATLANTIC HIGHLANDS",8
"2001_42_105_1110",1047.15002441406,9.93000030517578,13.7299995422363,7.53999996185303,103.383343219757,201.881044387817,TRUE,"ATLANTIC HIGHLANDS",5
"2001_42_105_1455",1075.48999023438,9.53999996185303,13.460000038147,7.40999984741211,113.584872245789,222.016699790955,TRUE,"ATLANTIC HIGHLANDS",6
"2001_42_109_1113",1235.28002929688,10.2299995422363,14.0299997329712,7.8600001335144,134.154190063477,156.144253730774,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2001_42_117_1078",1031.4599609375,9.22000026702881,13.4200000762939,7.59000015258789,109.638151168823,186.85807800293,TRUE,"ATLANTIC HIGHLANDS",7
"2001_42_121_524",1150.86999511719,9.85000038146973,14.3000001907349,8.77999973297119,116.922125816345,224.835593223572,TRUE,"ATLANTIC HIGHLANDS",9
"2001_42_123_492",1193.80004882812,9.0600004196167,13.539999961853,8.09000015258789,121.811137199402,236.835159301758,TRUE,"MIXED WOOD PLAINS",4
"2001_42_127_826",1159.27001953125,9.15999984741211,13.1899995803833,7.34000015258789,104.340305805206,112.802105426788,TRUE,"MIXED WOOD PLAINS",5
"2001_42_129_1739",1384.97998046875,8.26000022888184,13.3599996566772,8.6899995803833,139.219408988953,363.345870018005,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2001_42_129_33",1021.34997558594,11.5699996948242,16.4400005340576,10.5699996948242,120.182367324829,204.78805065155,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",4
"2001_42_13_1619",1204.60998535156,8.67000007629395,13.1499996185303,7.61999988555908,135.041075706482,257.811989784241,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",3
"2001_42_15_1429",956.059997558594,10.3900003433228,14.5699996948242,8.52999973297119,110.428512096405,142.850811958313,TRUE,"ATLANTIC HIGHLANDS",6
"2001_42_25_571",1292.5400390625,10.8199996948242,15.6599998474121,9.64000034332275,149.054371833801,169.931955337524,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",7
"2001_42_27_1485",1081.23999023438,10.8000001907349,14.9799995422363,8.86999988555908,111.817983627319,219.460740089417,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",2
"2001_42_27_1874",1049.06994628906,10.3199996948242,14.7600002288818,9.06999969482422,123.097173690796,222.660329818726,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",7
"2001_42_29_448",1200.93994140625,11.4499998092651,17.1800003051758,11.5600004196167,170.664911270142,142.600028991699,TRUE,"SOUTHEASTERN USA PLAINS",6
"2001_42_3_244",1007.34997558594,10.8900003433228,16.0100002288818,10.460000038147,126.068488121033,211.851873397827,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",6
"2001_42_33_765",1089.56994628906,10.3999996185303,14.5500001907349,8.5600004196167,119.255126953125,247.363468170166,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",10
"2001_42_35_1930",1065.80004882812,11.3500003814697,15.4099998474121,9.13000011444092,109.863997936249,166.146989822388,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",4
"2001_42_37_1492",1194.48999023438,7.98999977111816,13.4899997711182,8.8100004196167,144.012187957764,193.029065132141,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2001_42_39_1284",1111.30004882812,8.98999977111816,13.9499998092651,8.75,123.57105922699,222.749318122864,TRUE,"MIXED WOOD PLAINS",7
"2001_42_43_1169",1147.97998046875,11.1800003051758,16.4599990844727,11,159.05096912384,156.840628623962,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",3
"2001_42_47_1607",1133.47998046875,10,13.8900003433228,7.73000001907349,110.960090637207,227.259790420532,TRUE,"ATLANTIC HIGHLANDS",8
"2001_42_5_246",1109.27001953125,10.8100004196167,15.2299995422363,9.27999973297119,109.80125951767,204.83322429657,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",6
"2001_42_51_1016",1079.69995117188,11.8699998855591,17,10.9899997711182,106.124561309814,211.845498085022,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",4
"2001_42_55_532",1060.77001953125,11.5,16,10.1599998474121,137.962691307068,166.381152153015,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",7
"2001_42_57_1174",997.349975585938,12.5200004577637,16.8299999237061,10.539999961853,114.258049964905,141.517787456512,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",9
"2001_42_61_716",1033.43994140625,11.3299999237061,16.2099990844727,10.4899997711182,129.820129394531,174.675704956055,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",8
"2001_42_65_417",1156.21997070312,9.89000034332275,14.1999998092651,8.43000030517578,113.965067386627,221.803424835205,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",3
"2001_42_79_725",1139.40002441406,10,14.7600002288818,9.09000015258789,139.341635704041,183.45977306366,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2001_42_83_1150",1167.59997558594,8.51000022888184,12.5900001525879,6.96000003814697,115.891842842102,241.450850486755,TRUE,"ATLANTIC HIGHLANDS",8
"2001_42_83_438",1105.93994140625,8.60000038146973,12.6499996185303,6.8899998664856,106.666726112366,218.24946308136,TRUE,"ATLANTIC HIGHLANDS",7
"2001_42_87_1010",1078.76000976562,9.61999988555908,14,8.56999969482422,130.694972991943,204.379849433899,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",21
"2001_42_9_529",1118.73999023438,8.96000003814697,13.8299999237061,9.05000019073486,130.682505607605,306.336740493774,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",2
"2001_42_95_1273",1231.47998046875,11.1300001144409,16.2000007629395,10.2799997329712,122.948525428772,135.39473772049,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",4
"2001_42_99_148",1066.7099609375,11.1800003051758,16.4599990844727,11.0600004196167,135.956500053406,155.732545375824,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2002_42_105_2581",1071.14001464844,8.94999980926514,12.9200000762939,7.01000022888184,109.004826545715,221.200123786926,TRUE,"ATLANTIC HIGHLANDS",8
"2002_42_107_2090",1215.32995605469,10.8699998855591,15.9799995422363,10.1400003433228,150.289300918579,156.795310497284,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",4
"2002_42_11_2310",1133.75,10.6700000762939,16.4099998474121,10.9300003051758,164.251571655273,148.438394069672,TRUE,"SOUTHEASTERN USA PLAINS",5
"2002_42_111_2122",1127.84997558594,8.96000003814697,13.710000038147,8.06999969482422,111.567224502563,286.938740730286,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",3
"2002_42_113_2711",1138.71997070312,7.69999980926514,12.0799999237061,7.23999977111816,123.04266166687,158.503439903259,TRUE,"ATLANTIC HIGHLANDS",7
"2002_42_117_2103",928.599975585938,10.4799995422363,14.2299995422363,7.86999988555908,105.920266628265,158.285571098328,TRUE,"ATLANTIC HIGHLANDS",11
"2002_42_123_2717",1144.96997070312,9.27000045776367,13.3599996566772,7.57000017166138,115.534449577332,230.64244556427,TRUE,"ATLANTIC HIGHLANDS",6
"2002_42_125_2160",1034.94995117188,10.9700002670288,15.9899997711182,10.3500003814697,129.916033744812,257.966937065125,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2002_42_127_2525",1129.97998046875,8.9399995803833,13.1700000762939,7.48999977111816,103.930489063263,119.279590129852,TRUE,"MIXED WOOD PLAINS",7
"2002_42_129_2903",1106.2099609375,10.9399995803833,15.8500003814697,10.0500001907349,116.270826339722,226.156546592712,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",6
"2002_42_15_2727",1049.91003417969,7.53999996185303,12.1300001144409,7.21000003814697,123.571378707886,177.29424571991,TRUE,"ATLANTIC HIGHLANDS",3
"2002_42_19_1957",1007.35998535156,10.9200000762939,16.1299991607666,10.4799995422363,126.050751686096,211.678329467773,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2002_42_21_2171",1092.71997070312,9.26000022888184,13.7600002288818,8.31999969482422,134.444144248962,299.628312110901,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",7
"2002_42_27_2236",1025.01000976562,10.9899997711182,15.2600002288818,9.36999988555908,121.180625915527,203.669238090515,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",10
"2002_42_27_2422",1234.15002441406,10.2399997711182,13.9700002670288,7.80999994277954,140.710429191589,217.568481445312,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",4
"2002_42_33_2538",1086.91003417969,10.4200000762939,14.7299995422363,8.88000011444092,110.210300922394,227.531560897827,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2002_42_35_2330",1051.18994140625,9.72999954223633,13.5500001907349,7.51999998092651,114.475908279419,208.393369674683,TRUE,"ATLANTIC HIGHLANDS",9
"2002_42_39_2006",1151.23999023438,9.53999996185303,14.210000038147,8.68000030517578,118.441744804382,237.967672348022,TRUE,"MIXED WOOD PLAINS",4
"2002_42_39_2047",1183.78002929688,8.75,13.2799997329712,7.94999980926514,117.477721214294,230.367719650269,TRUE,"MIXED WOOD PLAINS",2
"2002_42_41_2086",1016.94000244141,11.6000003814697,16.6900005340576,11.0799999237061,147.835639953613,185.269153594971,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",8
"2002_42_47_2061",1157.25,9.56999969482422,13.5500001907349,7.48999977111816,113.536046028137,237.543511390686,TRUE,"ATLANTIC HIGHLANDS",6
"2002_42_49_2551",1206.92004394531,8.92000007629395,13.1599998474121,7.6100001335144,127.785586357117,238.456887245178,TRUE,"MIXED WOOD PLAINS",2
"2002_42_5_2625",1070.31005859375,11.2200002670288,15.6899995803833,9.67000007629395,114.277240276337,208.583243370056,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",13
"2002_42_51_2169",1111.92004394531,11.7600002288818,16.8199996948242,10.789999961853,107.816930770874,230.391183853149,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",7
"2002_42_51_2763",1129.67004394531,10.0299997329712,14.8400001525879,8.97000026702881,115.899021148682,307.452842712402,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2002_42_55_1954",1070.96997070312,11.1800003051758,15.8199996948242,10.1199998855591,134.924439430237,167.740870475769,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",7
"2002_42_61_2504",1047.56994628906,9.59000015258789,14.1000003814697,8.75,110.011721611023,168.278050422668,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2002_42_65_2746",1109.83996582031,9.60000038146973,13.7700004577637,8.11999988555908,113.261733055115,236.551206588745,TRUE,"ATLANTIC HIGHLANDS",13
"2002_42_69_2128",1361.41003417969,8.09000015258789,12.9099998474121,8.07999992370605,140.262280464172,171.676251411438,TRUE,"ATLANTIC HIGHLANDS",6
"2002_42_69_2188",1137.38000488281,9.31999969482422,13.7200002670288,8.05000019073486,113.772119998932,123.682231426239,TRUE,"MIXED WOOD PLAINS",10
"2002_42_7_2334",976.940002441406,11.039999961853,16.1100006103516,10.5799999237061,129.566113471985,221.573998451233,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",8
"2002_42_79_2906",1158.5400390625,10.1899995803833,14.8199996948242,9.01000022888184,138.337082862854,170.597630023956,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",9
"2002_42_83_2213",1202.81994628906,8.09000015258789,12.1700000762939,6.73999977111816,114.102111339569,241.966563224792,TRUE,"ATLANTIC HIGHLANDS",4
"2003_42_103_3045",1307.2099609375,8.31999969482422,12.9399995803833,7.78000020980835,126.429109573364,149.129587173462,TRUE,"ATLANTIC HIGHLANDS",8
"2003_42_109_4041",1262.57995605469,10.2600002288818,14.1199998855591,7.92000007629395,137.509608268738,177.516714096069,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",10
"2003_42_11_3336",1140.34997558594,11.4799995422363,16.8099994659424,11.2600002288818,179.205872535706,155.10749578476,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2003_42_111_3060",1127.69995117188,9.67000007629395,14.0200004577637,7.90999984741211,112.106523036957,277.238547325134,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",4
"2003_42_117_4178",1019.51000976562,10.0900001525879,14.1499996185303,7.96000003814697,108.601263046265,185.939251899719,TRUE,"ATLANTIC HIGHLANDS",7
"2003_42_121_5557",1146.08996582031,9.55000019073486,14.1099996566772,8.60000038146973,118.703032493591,238.50599861145,TRUE,"ATLANTIC HIGHLANDS",8
"2003_42_125_6017",1024.60998535156,11.6400003433228,16.5799999237061,10.5600004196167,104.561511993408,193.020645141602,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",7
"2003_42_127_5039",1142.17004394531,8.85000038146973,13.1099996566772,7.51000022888184,104.327788352966,109.678088665009,TRUE,"MIXED WOOD PLAINS",14
"2003_42_15_3865",998.25,8.93000030517578,13.3400001525879,7.84000015258789,100.560660839081,125.660577297211,TRUE,"MIXED WOOD PLAINS",9
"2003_42_19_3885",1079.82995605469,10.2799997329712,14.789999961853,9.0600004196167,116.535429000854,221.519902229309,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",7
"2003_42_23_4610",1127.53002929688,9.67000007629395,13.6999998092651,7.61999988555908,106.650451660156,208.355471611023,TRUE,"ATLANTIC HIGHLANDS",10
"2003_42_3_2959",957.599975585938,11.4099998474121,16.4699993133545,10.9399995803833,131.975138664246,228.831204414368,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",3
"2003_42_33_3350",1129.68005371094,10.0299997329712,14.4799995422363,8.73999977111816,121.172301292419,261.576369285583,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",9
"2003_42_33_3637",1111.76000976562,9.25,13.6400003433228,8.18000030517578,111.328243255615,216.527527809143,TRUE,"ATLANTIC HIGHLANDS",7
"2003_42_33_5479",1080.06005859375,10.1499996185303,14.4899997711182,8.63000011444092,114.499981880188,249.176398277283,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",10
"2003_42_35_5449",1117.69995117188,10.8599996566772,14.6499996185303,8.27000045776367,115.627823829651,173.798666000366,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",9
"2003_42_35_5585",1041.31005859375,9.75,13.8000001907349,7.92999982833862,108.482086658478,207.817011833191,TRUE,"ATLANTIC HIGHLANDS",14
"2003_42_43_3545",1256.17004394531,9.43000030517578,14.6700000762939,9.43000030517578,163.077628135681,188.025472640991,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2003_42_5_3303",1129.01000976562,10.3800001144409,14.8900003433228,9.10999965667725,114.215663909912,223.738855361938,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",5
"2003_42_5_5244",1018.82000732422,11.2700004577637,16.1499996185303,10.3299999237061,115.857141017914,206.812080383301,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",8
"2003_42_51_4906",1259.43005371094,10.5299997329712,15.4200000762939,9.47999954223633,123.37097454071,333.895445823669,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",1
"2003_42_55_3151",1039.77001953125,11.8500003814697,16.9099998474121,11.3599996566772,148.215811729431,162.270182609558,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",6
"2003_42_57_5418",1026.76000976562,12.3599996566772,16.7900009155273,10.7399997711182,123.520557403564,132.049497127533,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",6
"2003_42_59_3895",1169.23999023438,12.5,16.9799995422363,9.97000026702881,118.368804454803,248.058230400085,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",7
"2003_42_61_5832",1119.78002929688,9.69999980926514,14.3000001907349,9.31999969482422,123.744868278503,175.660503387451,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",8
"2003_42_79_5354",1272.22998046875,8.94999980926514,13.9200000762939,8.60999965667725,139.844086647034,174.798487663269,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",7
"2003_42_81_3290",1158.58996582031,8.01000022888184,12.6099996566772,7.6399998664856,122.064887046814,184.800180435181,TRUE,"ATLANTIC HIGHLANDS",13
"2003_42_83_3075",1172.15002441406,8.60000038146973,12.6300001144409,6.90000009536743,112.580851554871,232.056163787842,TRUE,"ATLANTIC HIGHLANDS",3
"2003_42_83_4727",1046.55004882812,9.89999961853027,13.8000001907349,7.65000009536743,100.572873592377,203.821751594543,TRUE,"ATLANTIC HIGHLANDS",7
"2003_42_85_3650",1067.59997558594,10.1599998474121,14.9300003051758,9.21000003814697,120.864449501038,215.324909210205,TRUE,"MIXED WOOD PLAINS",4
"2003_42_87_4458",1082.64001464844,10.7299995422363,15.3599996566772,9.90999984741211,126.723368644714,177.757162094116,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",11
"2003_42_9_5977",976.409973144531,10.6999998092651,15.3999996185303,9.81999969482422,106.550330638885,168.884702682495,TRUE,"OZARK/OUACHITA-APPALACHIAN FORESTS",6
